Layer Sizes:[64,60,10,10]
Activation Function:sigmoid
Weights {
	[
		[-1.1786607061014358,0.39864729495714873,-0.2944499417102901,-0.5903403935796014,-1.8548849706860495,1.1389040897967733,0.1675535907038953,0.41745399095009544,-0.7734792047854402,-1.683373634065339,-3.172887167576723,0.6915094750224742,-1.539605041885693,-2.243276696632046,-0.5326758949943979,-1.0632717956567166,1.685103211239336,-0.5156416201451751,0.810184243994363,2.195428575658418,-0.18286769993875823,-3.1611229188610293,-0.8873428398331915,1.9085403528793172,1.510442687281452,2.2154938226040906,0.2526938386376681,2.2742840255173356,-0.4286379039733249,0.42179720745748916,-0.31715509767448286,0.04586333345559897,-0.28115450427706795,1.0111257952647763,2.7584488255556954,-0.5833332875199436,1.2448612460498336,0.5508090374061771,0.14552369652125802,-1.6027886547639059,0.18395933600040495,0.869955674487081,-0.013019264188309244,1.5524025679799862,1.4857301809237415,0.3114635971798498,-1.0622001307845959,-0.46036821018486707,-0.532290632821842,-0.7625881674922428,-0.2896558406607925,0.4707939662984513,0.6714020705215422,1.4316536303947642,0.8505014466202694,0.40548752404405575,-1.1672660563102877,-0.6313991037797508,-0.27724134588162097,-1.9530380170247914,-0.20956776976588531,0.9924807791252147,-0.10509278135429599,-0.6866248159687085]
		[-1.096339153083425,-1.0114519116609424,-0.3494583142922295,-2.6147762555175675,0.39390067196622086,-1.9699621260907123,-1.0351487280863703,-0.05248805093448115,0.1366922818796486,-0.7044460102542902,-0.7226002219385328,-0.1375801524656824,0.10359570161541988,-0.22112563479026276,-1.4539820391896656,-0.1672948149649371,0.845721834101917,1.6769952819111054,1.3507525842321064,3.001118347587827,0.1462131955880005,0.6975612755230581,0.6036099883779936,0.709465555258466,-1.0923950970579677,2.582992037077153,0.8396572358272744,-0.04735007843486056,0.3440483194529897,2.7122863632274505,1.258792231774078,-0.30159951631988935,0.3690324623598863,-1.5387260775905498,2.1925068161949426,-0.6700981794659867,-0.5362781944469713,0.8043642144162804,2.2360892948422086,0.47436249995329977,1.4795924088926513,-0.8099670028139261,1.4489065160076229,1.585610699311398,1.2367631204968774,-1.5625876401750034,-1.1818952385007782,-0.2791108640712475,-1.0660145042881397,-1.3180062925460778,0.22291772310425623,-1.1972149317290364,-0.26971762097638974,-0.26178548853519706,0.2589017546434636,0.7757391586689927,1.9347371571591714,0.043269112790181155,-1.982550960791182,0.10823173057841506,0.6944640632874379,-0.9226914100482353,-1.0556351836207167,1.1785328619348783]
		[-1.2684407207143322,-1.1095598158330442,1.8672793886743837,-0.05964517002235784,0.863478412326397,-2.091613312627456,-1.621161007905433,-0.31686348318770263,-1.8182963420804876,-0.6834893589375455,2.1376852715111525,0.4069356501435017,0.1046653692320606,-0.6734454908434011,-0.5845496142021891,-0.26819998415428137,2.3105854985230887,1.2223472663931705,0.7009508677471563,-1.4470168896945914,0.677982572094811,3.231991308923784,0.9447946537088076,-0.3515936695588541,-0.20173263512045256,-2.074048130307521,0.6752483875763521,1.6066529731545467,0.06463417378002842,-1.154066445582639,-0.051779381020038984,-0.8725137049802657,1.6387996779966059,-1.418777435978316,-0.28084137656734875,1.074768010775763,-1.9584405699386536,0.31904100413805425,-0.6142914692436537,-0.1549050624567982,-0.9465322556627032,-0.1142069130392858,-1.3753549834477095,-4.4124647921866265,0.7548500024630574,0.6429000433899398,2.466420930496971,0.7134358134606645,-1.1701684535720274,-1.685491728069922,-1.0064460715966992,-0.39610347881123753,-1.6996661987169728,-0.02765711073754901,0.8861963653528434,-0.161731412218281,-0.6540936209994619,-0.40203085929311577,0.18043367441145572,0.7381416593165903,1.1547876509279829,-0.07802968115362677,1.6883999347985728,-1.6093675148028133]
		[0.8806449884285344,-1.1324968386962604,-1.6440151131427878,1.5374809153240163,-0.551019430958547,-0.43444067121966273,-1.1436300172560063,-0.413840537152159,-0.6502710169261021,0.09964390464437843,-1.3890479973710836,-0.7626088021356678,-1.3548829531483573,-0.8374195110138388,0.19287032424463157,-0.8262884467793011,-0.6732044942593604,-2.873039348490006,0.6998888053574907,-1.1377000015551875,0.6338441593790408,0.4452823442218658,0.020248477660017347,-0.6457161493948756,-0.694320140105005,-1.2786817067044818,-1.0119763255802052,-2.853805216723895,0.13975224054914834,-0.24028234196371565,-0.5086555248858521,-0.07241760230455889,-0.6326667185019138,-0.2813083514684483,0.03580910829702303,1.4610641177556274,0.8971684642865768,1.0870137409502048,-1.063334640064481,1.3188793479119407,-0.037787882407081815,-0.8152984324688689,0.209558581786875,-0.5297259103941977,-1.014079294976265,-0.02920460316860979,2.087770181558261,-1.5986057769789852,-1.7075744107969204,0.7757486327198855,-0.08459918285238753,-1.8799397238893496,-1.9139252759612615,-2.000756803420031,0.28505775218268425,2.3566417517032785,-0.16507516658809118,0.16023510064706453,1.2156274642905698,0.19432578190762786,-1.316158720579865,-0.4147725502722265,0.8541304722609357,-0.801472853513525]
		[-0.8714971618019468,-1.451949000124683,0.4909903777587306,-0.21798498868588365,1.1648178997308418,2.4808816896436805,0.818449474277187,0.47778875343687344,0.6382603532669738,0.03916213088337365,-1.5045263984584178,0.55272356427975,0.9470485402341473,1.7571500632993664,-0.6056706880925984,-1.418056238927335,-1.6062672952073442,-1.0607114741993202,-1.3649698896337878,-0.5007118376153762,0.9008183633334172,-2.8976599353381842,-0.19130922693159158,0.5967245224947169,0.5461603977232329,-0.5450817288880897,0.29131281356228517,-1.3612136079319777,1.232930103144807,1.129235868335729,-0.350170978208262,0.09504606845444903,0.5421118849928739,1.501803262263859,1.0031771279118955,-0.9886719068020805,1.3368945735934883,1.9158228817803629,-0.010950678767125152,-0.7018527272997142,-0.742361202599596,1.0268102274541075,-2.241954729815348,-1.6757066519141315,0.01371614193187106,0.2149915502712962,0.987052666835196,0.8032155977954166,0.3538006292072447,-0.5977640994458742,0.6529008337389337,-2.0525763669367847,1.2953779594234271,-1.9505203781033928,0.3730568235814667,1.654703027199637,-0.9599459974790122,0.09857806779343233,0.5993690503262237,0.19584708817101176,0.6012741517938172,-0.7757314019282882,-0.5744095128051779,0.4553632682948617]
		[0.08992228577531501,1.8029138210959488,1.9431847183802784,-1.3583121391365076,0.3113392165610417,1.4614141993180745,-0.1064507341465776,-0.7566187655676365,-0.45198934634064325,-0.6249487466167537,1.5098158588166666,-1.774327347782265,-1.6773167568081968,1.840295411312034,-0.24526223012685164,-1.1746049688529583,-0.17476999430190363,-0.7685886194655566,1.8488581099834884,1.0673228192431312,-0.31172161891369277,-4.030453342235034,-2.959605887461886,0.9838891512238945,0.4216901562422953,-0.10667692864834633,-0.15904504276941347,0.4392556778060772,-0.37779667159764285,-0.8429600927907964,-3.54654693485006,-1.0069278382113267,-0.26740107229109694,-0.5405606400258268,0.5588770870639893,-0.6420474905855532,0.19880516128731987,-0.8729189301676266,-0.2956410521523637,0.3591008441296764,0.6722659740165481,-1.694204738734943,1.145790019534767,-1.9794590020192753,-1.473756429195397,0.23725438176266309,-0.8650981300034445,-1.4436064328514675,-0.2675517608264273,0.5933789536830741,0.32660922879411847,0.4241365476446248,0.7090447637980168,1.2923397399135679,2.0228070104097142,-1.4518954111922253,-0.6330854342559291,1.7746953566017762,-0.016105864740585438,-0.43031841618905226,0.8718273766398025,0.9804716855485566,0.026900579080988807,-0.21963625685328597]
		[-1.4128375711773768,-0.7166555301482566,0.9709381298188576,0.19198920458240903,-0.5034731198622973,-0.8874711990869544,-0.03739972309818379,0.2659823943612569,0.4106600810362378,0.04576221533955773,0.6350324408817599,0.1785365914219214,-1.2448203064942833,-0.8824091990416757,-0.16671014853409583,-1.9151696398533058,-1.1748533919652018,0.6273964568779696,-0.42699652237399527,-0.4240094746259404,-2.168580549618518,0.8580456630327489,0.0680512057939385,-0.09860414676134728,0.9044797843490933,1.2435005578756275,-0.5156660805522916,-1.2338279733589304,1.0079976610191115,0.01880240067118719,-1.3991920576686299,0.8228969546715602,0.4934657202276125,0.820412061185397,0.4425503534254408,-0.86442628502299,-0.35534323209655116,1.1781632273195835,-0.7724056104180275,-0.823615498694098,0.9656314773055475,-0.878508061612184,0.48737735707398555,0.7562054083083438,-0.3662121335913759,-0.47681261772239103,-0.5736933428714517,0.2967028111586681,-0.883209199319084,-1.0401165099542276,-0.9020285723700433,-0.2088897427941745,0.12070597013543558,-0.6519467175743868,-1.596680157683496,0.012843213424299376,-0.4050194943981183,-0.25801888997300854,-0.8350359640477072,-1.1690281682026906,-0.45404434529445914,-0.18635728480367605,-0.05911684180073504,-0.9725059234540844]
		[0.34389280382910187,-0.3280442519434588,1.8933977313692443,-0.44215616412049524,-0.4850352884347535,0.13175343794580557,1.6780618750310108,-1.194802213059907,-1.439131502013097,0.34649840420587014,0.4209170060470394,0.43843657848149037,0.7903270053074658,1.2036332621021928,0.5217184922684519,-0.9771783463151862,1.205037864964466,0.6174279732976583,1.063846358367524,0.2955068117176342,-1.9234351331305255,2.7879493504692383,-3.0410290650919602,1.2754444558273366,-0.7869247903724704,-1.4208198261100273,-0.4764275183758272,0.1356213761813635,0.2782009848227012,1.8033500708737182,0.6128719219361219,1.832620659381069,-0.4514262027006799,-1.3490892187463737,1.9023720417686958,1.6078429383656108,-0.4312557161741918,-0.6140761921100102,0.7898313429606159,1.0782895148930651,-1.6316387909772336,3.094479767191001,-1.2738591026981094,-1.6673680015703147,-2.515094040046433,-0.11574155274620918,0.16142950953022506,0.05633840530543213,0.7530768476829814,-0.10063982210820918,-0.009800730621946915,-1.302610356690618,-0.8877482426959525,-3.40423190349141,-0.4178719811213758,1.2191498476863554,-0.5294967912820427,-0.8957217934986651,-0.6368123539065164,0.2093772131134947,-0.7449528117954746,-0.8734579195917057,-0.5854803947461618,1.280444245012882]
		[-0.11805428181350318,-0.974169910754749,-0.5387943568637756,1.9045047725680668,-0.06616825238443486,0.4638888192141475,-0.7076495469092645,0.005796826417868483,-0.801115569718571,0.1616090922838787,-0.5982893371021595,-0.18895675806880233,0.9041765793128623,-0.5224011745419076,-0.8176910409089149,1.0566539284027583,-0.4808948458456064,-1.706206522667401,-0.13874983714396305,-1.3456005903614132,0.9877932380252018,1.43537432639425,2.0328822446363337,0.5777422641679425,1.0927759849620478,-0.0497191555106675,-0.38286790598413917,-0.9683903985008806,-1.8947115670455124,1.2857270534361616,2.2281533824320623,-0.3861955562940434,-0.24655548142230035,0.021250434631912632,-0.053114706647061395,-1.9149510844515443,-1.1395395915395987,0.18658720016766084,1.2939532982482347,-0.10315199708128428,1.2468026340115799,1.1611916919293912,1.410867864979092,1.732736124822226,-0.9199641335934984,-2.892086356415235,-0.24407821632443774,0.5015766022982829,-1.1133269942503607,0.612142659824989,-0.2497491938130881,-0.42442998720594094,-0.512428129780323,-0.06457075467909439,-1.6752506185652019,0.0392819281429488,-0.32323347473842773,-0.5488719793283866,-1.9351856631832423,0.04913378244779863,0.9470697690266668,-0.08032341673008274,2.0038904567546516,-1.0410329359744277]
		[-0.7063882627444914,-0.06944397499821138,0.8727716217061687,1.5637525823786163,-0.014098021549387095,0.87585811353771,0.23945844372266764,-1.609673041524536,-0.3264993087048823,0.3078712157899642,-0.022454299025113117,0.4893394427755193,-1.980414195707465,1.6688529995540111,-0.06716396377920945,0.8121702634631107,-1.5267000110595352,-0.1258725149591223,-0.5600991031538368,1.0540848408398358,-0.280805691008742,-1.230100904706856,0.528431970397754,-0.25084518892425234,-0.16034562850947884,1.9045104644828945,-0.22383083870326337,-0.6756932606156173,-1.296646499043181,1.2988401106122995,2.030783526342103,-0.0312267147814387,-0.7940689698622106,1.6738411907419577,1.674693673805668,-1.343454507627139,-1.3867037945366443,1.8185721042105054,0.5025585822854138,1.4097008912275262,1.8077925398619636,-1.2583360442453606,-1.0882707609120739,1.9844618942685035,-0.2659865969987222,-1.4956962334543862,-1.1468631778348506,-0.5769885463310818,-0.814249477113211,0.8108563936635516,-0.21726104394862264,0.5153497976878594,-0.011211768701577062,-2.0645446641947895,-0.9260912884303419,-0.8825801717172652,2.472003538694541,-0.9192080516468283,-0.5831292122462367,-1.4632447024375936,-0.9234603185218562,-0.662765639862992,-0.7309036459468156,0.1315665751293779]
		[-0.36220362683990315,-0.09440602365653998,1.4518769660446302,-1.5500042959518683,-0.9767802948737082,1.25878926677178,0.7471630421399,0.9387817868754749,-0.7826703294304195,-0.7806477904051948,0.9778373794849181,2.0752556709755345,-1.3117840622323729,0.43938882545664965,0.15084418397455254,-0.9834889622299432,-1.339438338897526,-0.7414015506081195,1.4241661217904955,1.2452542213353028,0.3099122209665318,1.4407577650927277,-2.1707308845930635,0.947340432531033,-1.822696335892087,2.0269967780355067,1.816361290384264,0.629137187354489,1.439987407853535,0.9926309224476384,-0.10822829032960747,0.35586777738423625,0.5373096998259748,-2.2168031730036883,1.8895310434598078,-0.1122854724538852,-1.8295588680856296,-1.6064478719581456,0.45690061822477707,0.30259925151409894,-1.453979105504577,0.020627811258776652,-2.1827324104891126,-2.2918358542564476,-1.3839951027702204,-2.0227792137280973,-2.430298832134897,-1.3401907827481132,1.896051045481261,0.442936615177632,-0.8299805565056216,-0.94734740282168,0.8194830290599151,-1.7716545462973785,-0.06920821061929969,0.8046889519430216,-1.481597291880353,0.4920987498081506,1.446170776779923,-0.035206854432171635,0.3861188571860792,0.8958255630398854,2.1215338373010844,-0.22830765640745623]
		[-0.9374032955093395,0.11563790508360654,0.3687348107247911,0.34674756543394386,-1.3225558237135204,1.638311245605843,0.47937430694292155,0.7580235985233407,-0.17826150868688517,1.2739930626056475,0.5394185410164717,-0.2809489120384315,0.14569892534279094,-1.8384196761779954,0.7069324064757164,-1.1064264031500373,0.31356301293461775,1.2876103563981371,-1.84854125576624,-1.9680080448035904,0.296826483824729,-3.3194563527568306,-1.2932354718388548,1.3434695570602704,0.9001458328023894,-0.2629207295916788,-1.1238047320556053,-0.6304167071821938,4.5817696703010276,-0.8397646209239864,1.6516474668862315,0.44260685915169284,-0.25640479513278036,1.992332293690492,1.8060971471124057,-1.7653144858243002,3.5510894191663516,0.6666277396820354,1.6231939850854094,-1.1925809870811246,1.4284225062333606,2.372658241722022,-1.1189503391097027,-0.23968001581392248,2.633568526793623,1.6464304617838883,-0.6429810553219978,1.6713825532543116,-0.39460458036978807,-0.470213258992194,-1.2809733790166178,-0.2749120677472696,2.579826893625705,-1.9883178281795315,-0.3297474760001512,-1.4329159781442606,-0.6960368363496584,-1.0687752559821284,3.2349471686185898,-1.0692849928178567,-0.009188411797748703,0.65015316122626,-3.713762120527126,0.8782278890988426]
		[0.36915998690930685,-0.14578153139734668,-0.9931280222399242,0.3700187227570342,1.5550912653375462,-0.4294732211532508,0.6219770851788683,1.0031654627233237,-1.4930643751504067,3.7171594786863826,1.3781537607662462,1.4279621373305071,1.4536472351047336,-1.1154246202258749,-0.885423540736195,0.5867197717208962,0.304200004521084,0.43263721694202,0.10228591131673535,-1.4651434133250776,-0.2815533487527744,0.9176986030934263,-1.0819436397860254,-0.47776815150879504,0.27577825072334544,0.24442056516491528,0.112567487923977,-0.6612877424050934,1.535760591601795,-1.7303768865993188,-0.128419352699359,-0.4738473340731251,-0.42071239701587887,-0.77505674475637,1.781366963090226,-0.9535261228454569,-1.194234063364988,-0.7765730774204137,3.4709508999262093,0.6768216156721425,0.39245159790241246,2.8234334830919536,-0.5465550220667219,0.82360747712641,-1.0574295880368216,0.19881730443965753,-1.1669526460025188,0.7942138598028059,0.13324462180290297,1.635856806334875,-0.8997891678531141,0.8776390645061708,0.030828908079290843,-0.5979245940030057,0.028788574333766765,0.843541658382443,-0.49657527833383863,1.1475527955218185,2.2538492066750857,0.7161043805188795,-0.44649014180507945,-0.6274360289343248,-2.7456356117953264,0.20663203493828586]
